country,city,iata_code
Australia,Adelaide,ADL
Australia,Brisbane,BNE
Australia,Cairns,CNS
Australia,Darwin,DRW
Australia,Gold Coast,OOL
Australia,Melbourne,MEL
Australia,Perth,PER
Australia,Sydney,SYD
Bangladesh,Dhaka,DAC
Cambodia,Phnom Penh,PNH
India,Ahmedabad,AMD
India,Bangalore,BLR
India,Calicut,CCJ
India,Chennai,MAA
India,Delhi,DEL
India,Goa,GOX
India,Hyderabad,HYD
India,Jaipur,JAI
India,Kolkata,CCU
India,Mumbai ,BOM
India,Navi Mumbai,NMI
India,Trivandrum,TRV
Indonesia,Denpasar,DPS
Indonesia,Jakarta,CGK
Japan,Chubu,NGO
Japan,Fukuoka,FUK
Japan,Haneda,HND
Japan,New Chitose Airport,CTS
Japan,Osaka-Kansai,KIX
Japan,Tokyo-Narita,NRT
Malaysia,Kota Kinabalu,BKI
Malaysia,Kuala Lumpur,KUL
Malaysia,Kuchung,KCH
Malaysia,Langkawi,LGK
Malaysia,Penang,PEN
Malaysia,Senai,JHB
New Zealand,Auckland,AKL
New Zealand,Christchurch,CHC
New Zealand,Queenstown,ZQN
New Zealand,Wellington,WLG
Pakistan,Islamabad,ISB
Pakistan,Karachi,KHI
Pakistan,Lahore,LHE
Pakistan,Peshawar,PEW
Papua New Guinea,Port Moresby,POM
Philippines,Manila,MNL
Republic of Korea,Incheon,ICN
Republic of Korea,Jeju International Airport,CJU
Republic of Korea,Seoul,GMP
Republic of Maldives,Male,MLE
Singapore,Changi ,SIN
Sri Lanka,Colombo,CMB
Thailand,Chiang Mai,CNX
Thailand,Chiang Rai International Airport ,CEI
Thailand,Don Mueang ,DMK
Thailand,Hat Yai,HDY
Thailand,Krabi,KBV
Thailand,Phuket,HKT
Thailand,Ko Samui ,USM
Thailand,Suvarnabhumi,BKK
Thailand,Utapao,UTP
Vietnam,Hanoi,HAN
Vietnam,Ho Chi Minh,SGN
,,
Austria,Graz,GRZ
Austria,Innsbruck,INN
Austria,Klagenfurt,KLU
Austria,Linz,LNZ
Austria,Salzburg,SZG
Austria,Vienna,VIE
Belgium,Brussels,BRU
Belgium,Brussels South Charleroi ,CRL
Bulgaria,Sofia,SOF
Croatia,Dubrovnik,DBV
Croatia,Pula,PUY
Croatia,Split ,SPU
Croatia,Zadar,ZAD
Croatia,Zagreb International Airport ,ZAG
Cyprus,Larnaca,LCA
Cyprus,Paphos,PFO
Czech Republic,Prague,PRG
Denmark,Billund,BLL
Denmark,Copenhagen,CPH
Faroe Islands,Vágar,FAE
Finland,Helsinki,HEL
Finland,Kittilä,KTT
Finland,Rovaniemi,RVN
France,Annecy,NCY
France,Basel-Mulhouse-Freiburg,BSL/MLH
France,Chambery ,CMF
France,Figari,FSC
France,Lyon,LYS
France,Nantes,NTE
France,Nice,NCE
France,Paris-Ch. De Gaulle,CDG
France,Paris-Orly,ORY
Germany,Berlin - Schonefeld,BER
Germany,Bremen,BRE
Germany,Cologne,CGN
Germany,Dresden,DRS
Germany,Duesseldorf,DUS
Germany,Erfut,ERF
Germany,Frankfurt,FRA
Germany,Hamburg,HAM
Germany,Hannover,HAJ
Germany,Leipzig,LEJ
Germany,Memmingen,FMM
Germany,Muenster,FMO
Germany,Munich,MUC
Germany,Nuremberg,NUE
Germany,Saarbruecken,SCN
Germany,Stuttgart,STR
Greece,Aktion,PVK
Greece,Athens,ATH
Greece,Chania,CHQ
Greece,Chios,JKH
Greece,Corfu,CFU
Greece,Heraklion,HER
Greece,Kalamata,KLX
Greece,Karpathos,AOK
Greece,Kefallinia,EFL
Greece,Kithira,KIT
Greece,Kos,KGS
Greece,Lemnos,LXS
Greece,Mikonos,JMK
Greece,Paros,PAS
Greece,Patras,GPA
Greece,Rhodes,RHO
Greece,Siteia,JSH
Greece,Skiathos,JSI
Greece,Thessalonika,SKG
Greece,Thira,JTR
Greece,Volos,VOL
Greece,Zakinthos,ZTH
Greenland,Ilulissat Airport,JAV
Greenland,Kangerlussuaq Airport,SFJ
Greenland,Nuuk Airport,GOH
Hungary,Budapest,BUD
Iceland,Akureyri,AEY
Iceland,Egilsstadir,EGS
Iceland,Keflavik,KEF
Ireland,Dublin,DUB
Israel,Eilat,ETM
Israel,Tel Aviv,TLV
Italy,Bari,BRI
Italy,Alghero,AHO
Italy,Bologna,BLQ
Italy,Brindisi,BDS
Italy,Cagliari,CAG
Italy,Catania,CTA
Italy,Florence,FLR
Italy,Genova Cristoforo Colombo,GOA
Italy,Lamezia Terme,SUF
Italy,Lampedusa,LMP
Italy,Milan - Linate,LIN
Italy,Milan - Malpensa,MXP
Italy,Milan - Orio al Serio,BGY
Italy,Naples,NAP
Italy,Olbia Costa Smeralda ,OLB
Italy,Palermo,PMO
Italy,Pantelleria,PNL
Italy,Pisa,PSA
Italy,Rimini Federico Fellini ,RMI
